message,user,date,sentiment
"right. 'we will kill you or you can leave?' 'ok I will leave I guess' 'look see they're leaving, we're benevolent'
""
",kellston,"2023-10-16 18:09:41,715",-1.0
PogO,a3bshy,"2023-10-16 18:09:41,839",1.0
PogO,tas2134,"2023-10-16 18:09:42,077",1.0
PogO,kirklandia_,"2023-10-16 18:09:42,177",1.0
PogO,gnut_gnibbler,"2023-10-16 18:09:42,212",1.0
PogO,pablossjui,"2023-10-16 18:09:42,307",1.0
AintNoWay,millieyunz,"2023-10-16 18:09:42,334",-1.0
KEKL omg,systm420_,"2023-10-16 18:09:42,536",1.0
DANKIES,chirpum,"2023-10-16 18:09:42,571",1.0
10/10 gross,thewillygtv,"2023-10-16 18:09:42,664",-1.0
....,toxicsjw,"2023-10-16 18:09:42,709",
hasPause living space?,nsa_iswatching27,"2023-10-16 18:09:42,772",0.0
0/10,dubbinsan,"2023-10-16 18:09:42,852",-1.0
ARGH,da5id_h,"2023-10-16 18:09:43,077",0.0
DANKIES,groanmemorandum,"2023-10-16 18:09:43,193",1.0
living space you say? hmmm,disaresta,"2023-10-16 18:09:43,379",0.0
DANKIES,reeveroarin,"2023-10-16 18:09:43,432",0.0
TOP O THE FOOKIN HOURRR,1337h4x,"2023-10-16 18:09:43,466",1.0
PogO 9/10,soggyburrito,"2023-10-16 18:09:43,533",1.0
NOOO,platypus_dreaming,"2023-10-16 18:09:43,611",-1.0
bro,physsss,"2023-10-16 18:09:43,718",0.0
DANKIES,synthessencevr,"2023-10-16 18:09:43,764",1.0
PogO,lamino144,"2023-10-16 18:09:43,890",1.0
"Hmmm ""living space"" (lebensraum)",ghostfaceninja_,"2023-10-16 18:09:44,017",0.0
FUCK YOU,itsdismay,"2023-10-16 18:09:44,171",-1.0
4/10,strawberry_latte_,"2023-10-16 18:09:44,199",-1.0
LMAO,glewis202,"2023-10-16 18:09:44,447",1.0
KEKWait,lefuddy,"2023-10-16 18:09:44,581",1.0
god damn LUL,jpili,"2023-10-16 18:09:44,711",1.0
10/10,nupuroo,"2023-10-16 18:09:44,802",1.0
PogO,v3sh_,"2023-10-16 18:09:44,850",1.0
i love that we only got through almost 3 mins of this 🤡 video,sharifa,"2023-10-16 18:09:44,971",-1.0
0/10,han_hulvs,"2023-10-16 18:09:45,039",-1.0
PogO,katebushbabe,"2023-10-16 18:09:45,099",1.0
AINTNOWAY,grindingn00b,"2023-10-16 18:09:45,191",0.0
10/10,ponderosopine,"2023-10-16 18:09:45,220",1.0
Cyring,ksheri,"2023-10-16 18:09:45,286",-1.0
10/10,mxemgray,"2023-10-16 18:09:45,365",1.0
10/10,systm420_,"2023-10-16 18:09:45,365",1.0
10/10,preparedfordisappointment,"2023-10-16 18:09:45,445",1.0
pogO,coconutoaf,"2023-10-16 18:09:45,525",1.0
10/10,andrea99920,"2023-10-16 18:09:45,525",1.0
10/10,holocenehasbeen,"2023-10-16 18:09:45,525",1.0
10/10,stronglikebull503,"2023-10-16 18:09:45,602",1.0
bro,bharrelson,"2023-10-16 18:09:45,682",0.0
9/10,lassereino,"2023-10-16 18:09:45,762",1.0
Not related to this important topic but feel like chat might want to read up on the terror attack in Brussels today,mr_phi4h,"2023-10-16 18:09:45,841",0.0
KEKW,0pvnrt0,"2023-10-16 18:09:45,841",1.0
10/10,tuckrdout,"2023-10-16 18:09:45,921",1.0
PogO,poeticram,"2023-10-16 18:09:46,345",1.0
1/10,1337h4x,"2023-10-16 18:09:46,371",-1.0
10/10,apolloniavaar,"2023-10-16 18:09:46,371",1.0
@kalai235 no dude lmao wtf it was ethnic cleansing not the same as Jews leaving to settle in Palestine,carfreak95,"2023-10-16 18:09:46,448",-1.0
7/10,kippawah,"2023-10-16 18:09:46,627",1.0
kaceyPepe,xcmari,"2023-10-16 18:09:46,705",1.0
10/10,valeriegothic,"2023-10-16 18:09:46,792",1.0
10/10,orangeguy12345,"2023-10-16 18:09:46,908",1.0
8/10,compachalino,"2023-10-16 18:09:47,071",1.0
PogO TomatoTime,somekindanumber,"2023-10-16 18:09:47,147",1.0
10/10,froggy143,"2023-10-16 18:09:47,174",1.0
9/10,walmarxtv,"2023-10-16 18:09:47,226",1.0
10/10,animtedsarahontwitter,"2023-10-16 18:09:47,304",1.0
PogO,sweetassassinx,"2023-10-16 18:09:47,389",1.0
Hmmm lebensraum,pikaresque,"2023-10-16 18:09:47,526",0.0
7/10,hon3ynuts,"2023-10-16 18:09:47,553",1.0
PogO,incaunus,"2023-10-16 18:09:47,617",1.0
7/10,jacv2s,"2023-10-16 18:09:47,694",1.0
aaa DANKIES DANKIES,ebridgette,"2023-10-16 18:09:47,774",1.0
PogO 7/10,asterz573,"2023-10-16 18:09:47,774",1.0
LOL,mxemgray,"2023-10-16 18:09:47,854",1.0
10/10 DANKIES PeepoWeen,thedome26,"2023-10-16 18:09:47,934",1.0
PogO,armadilllllo,"2023-10-16 18:09:48,014",1.0
8/10,bigtaizy,"2023-10-16 18:09:48,095",1.0
9.5/10,cmarts,"2023-10-16 18:09:48,095",1.0
Bruh 10/10,angelssz11,"2023-10-16 18:09:48,174",1.0
16/10,obscure_one_,"2023-10-16 18:09:48,174",1.0
10/10,nushum,"2023-10-16 18:09:48,254",1.0
peepoPogO TomatoTime,david_leonard,"2023-10-16 18:09:48,254",1.0
FUCKiNG UNACCEPTABLE,ilanishere,"2023-10-16 18:09:48,254",-1.0
3/10\,cypressies,"2023-10-16 18:09:48,334",-1.0
PogO,coconutoaf,"2023-10-16 18:09:48,409",1.0
10/10,beastl0l,"2023-10-16 18:09:48,490",1.0
vioWRONGHOLE,waaaaaatx,"2023-10-16 18:09:48,570",0.0
10/10,justagirlelle,"2023-10-16 18:09:48,650",1.0
come on man... these segways..,l_zambito,"2023-10-16 18:09:48,729",0.0
peepoPogO,phillywut,"2023-10-16 18:09:48,729",1.0
man...,oghighness,"2023-10-16 18:09:48,907",-1.0
bruh,fiiiilth,"2023-10-16 18:09:49,315",-1.0
PogO,ryul2,"2023-10-16 18:09:49,376",1.0
stahpp,0fyndra0,"2023-10-16 18:09:49,457",-1.0
LMAOOOO,burristorn,"2023-10-16 18:09:49,523",1.0
10/10,danipenguin,"2023-10-16 18:09:49,590",1.0
AintNoWay,x_mandis,"2023-10-16 18:09:49,632",1.0
PogO 9/10,kingofmemesandcringe,"2023-10-16 18:09:49,710",1.0
PogO 0/10,no_2,"2023-10-16 18:09:49,790",1.0
10/10,sensihannah,"2023-10-16 18:09:49,790",1.0
fuck you hasan,chrissy420x,"2023-10-16 18:09:49,790",-1.0
11/10,burritotr0n,"2023-10-16 18:09:49,790",1.0
PogO 7/10,amia_pineapple,"2023-10-16 18:09:49,872",1.0
2/10,comradelamb,"2023-10-16 18:09:49,950",-1.0
TomatoTime,happppy_ant,"2023-10-16 18:09:50,120",1.0
7/10,teddyg55,"2023-10-16 18:09:50,148",1.0
hell,not2brite00,"2023-10-16 18:09:50,201",-1.0
10/10,xadyyr,"2023-10-16 18:09:50,201",1.0
0/10,sshortyboss,"2023-10-16 18:09:50,281",-1.0
8.5/10.,leo80221,"2023-10-16 18:09:50,361",1.0
PogO IS,dr_desu,"2023-10-16 18:09:50,436",1.0
Like the Turks did to the Greeks in Northern Thrace,finaltwitchchatboss,"2023-10-16 18:09:50,436",0.0
PogO,combustiblel3m0n,"2023-10-16 18:09:50,436",1.0
10/10,raieflexton,"2023-10-16 18:09:50,436",1.0
10/10,dawnuberry,"2023-10-16 18:09:50,517",1.0
PogO 10/10,seas,"2023-10-16 18:09:50,517",1.0
9/10,whiterice369,"2023-10-16 18:09:50,595",1.0
8/10,noyerob,"2023-10-16 18:09:50,675",1.0
KEKWait,dunfur,"2023-10-16 18:09:50,755",1.0
8/10,wardiiiiii,"2023-10-16 18:09:50,835",1.0
0/10,just_ky247,"2023-10-16 18:09:50,835",1.0
PogO,meet_the_seed,"2023-10-16 18:09:50,835",1.0
PogO 10/10,phlux22,"2023-10-16 18:09:50,915",1.0
PogO TomatoTime 10/10 PogO TomatoTime 10/10 PogO TomatoTime 10/10,kaananchakek,"2023-10-16 18:09:50,915",1.0
ppOverheat,resubscribe,"2023-10-16 18:09:50,915",1.0
sad_david just subbed using Prime for 4 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:09:50,993",0.0
DANKIES 10/10,azurevz,"2023-10-16 18:09:52,490",1.0
1/10,owits,"2023-10-16 18:09:52,585",-1.0
10/10,mzbirdbonez,"2023-10-16 18:09:52,613",1.0
PogO gross,facticity,"2023-10-16 18:09:52,613",-1.0
10/10,celtickingdom,"2023-10-16 18:09:52,741",1.0
"@HasanAbi Reading about the Nakba right now is insane the parallels are not even similiar they're basically identical
""
",cwrigs9,"2023-10-16 18:09:52,798",0.0
THE GROSSEST ARGUMENT 10/10,abydos_ink,"2023-10-16 18:09:52,894",1.0
10/10,kelikfox,"2023-10-16 18:09:52,989",1.0
U MUTHER FUCKER,kikoo_x,"2023-10-16 18:09:53,021",-1.0
10/10,eanouchalli,"2023-10-16 18:09:53,079",1.0
JK,sweetassassinx,"2023-10-16 18:09:53,150",0.0
NOOO,sirprocrastinathor,"2023-10-16 18:09:53,230",-1.0
10/10,brilovesu95,"2023-10-16 18:09:54,217",1.0
that is indeed a gross argument,javelina_exing,"2023-10-16 18:09:54,246",0.0
10/10,darkpop7,"2023-10-16 18:09:54,246",1.0
2/10,jisoodreamcatcher,"2023-10-16 18:09:54,246",-1.0
BRO COME ON LMAO,burristorn,"2023-10-16 18:09:54,246",1.0
10/10 fuckkk youuu,captain_alec_,"2023-10-16 18:09:54,246",1.0
BOOO 10 minutes late @HasanAbi,alt_tab_dad,"2023-10-16 18:09:54,246",0.0
i condemn this ad break,risconchile,"2023-10-16 18:09:54,296",1.0
10/10,doctorfelipe89,"2023-10-16 18:09:54,296",1.0
10/10,mr_spiderbyte,"2023-10-16 18:09:54,296",1.0
10/10,thepat24,"2023-10-16 18:09:54,296",1.0
hasWut,drophinoia,"2023-10-16 18:09:54,296",1.0
stuttered 2/10,coolman2996,"2023-10-16 18:09:54,296",-1.0
10/10,fortisrufus,"2023-10-16 18:09:54,296",1.0
god damnit 10/10,softestghoul,"2023-10-16 18:09:54,377",1.0
PogO UNACCEPTABLE SEGUE,quote_if_shahzam_whiff,"2023-10-16 18:09:54,377",1.0
1/120,thayn98,"2023-10-16 18:09:54,377",-1.0
6/10,rrrreuben,"2023-10-16 18:09:54,377",1.0
10/10,sveltecon,"2023-10-16 18:09:54,377",1.0
TomatoTime TomatoTime TomatoTime TomatoTime TomatoTime,roguestereo,"2023-10-16 18:09:54,476",1.0
KEKW,1337h4x,"2023-10-16 18:09:54,537",1.0
7/10 PogO,playinglyrics,"2023-10-16 18:09:54,617",1.0
PogO There it is,astropenguin545,"2023-10-16 18:09:54,617",1.0
bigmoosei0ol just subbed using Prime! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:09:54,693",0.0
10/10,starlegend__,"2023-10-16 18:09:54,803",1.0
PogO,dootfingers,"2023-10-16 18:09:54,920",1.0
9/10,fullsun_mode,"2023-10-16 18:09:55,562",1.0
9/10,dx314159,"2023-10-16 18:09:55,616",
han_hulvs just re-subbed for 14 months! POGGIES,fossabot,"2023-10-16 18:09:55,616",0.0
10/10,brieoccupied,"2023-10-16 18:09:55,616",1.0
Clap,the_miserable_moose,"2023-10-16 18:09:55,643",1.0
10/10 no warning,starduke83,"2023-10-16 18:09:55,743",1.0
0/10 that one was nasty,valeriethelovelyitalian,"2023-10-16 18:09:55,803",-1.0
10/10 saw it coming,kakabookake,"2023-10-16 18:09:56,034",1.0
PogO,owits,"2023-10-16 18:09:56,067",1.0
mado_BAwz just subbed using Prime! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:09:56,169",0.0
HiSSSSSSSSSSSSSSSS,ilanishere,"2023-10-16 18:09:56,272",0.0
https://twitter.com/bennyjohnson/status/1714079077026472142 OMEGALUL an actual serious tweet of what that chatter said earlier @HasanAbi,its_reel,"2023-10-16 18:09:56,272",0.0
Dammit! Not again!,diegoivanmr95,"2023-10-16 18:09:56,299",-1.0
10/10,jchaaan,"2023-10-16 18:09:56,428",1.0
smHead 7/10,xxliamtx,"2023-10-16 18:09:56,458",1.0
"I'VE BEEN WAITING FOT YOU DO TO THAT
""
",snerful,"2023-10-16 18:09:56,539",1.0
10/10,burristorn,"2023-10-16 18:09:56,601",1.0
@HasanAbi Can you visit Kaya in these 3 weeks?,commander_cooler,"2023-10-16 18:09:56,664",0.0
10/10 on fire today,lordpeebis69,"2023-10-16 18:09:56,744",1.0
WICKED,mlgstinky,"2023-10-16 18:09:56,825",1.0
PogO TomatoTime 9/10,fackingl,"2023-10-16 18:09:56,904",1.0
No fucking way pogO,tuvoc777,"2023-10-16 18:09:56,984",
"10/10 jfc hasan. you're so good at that
""
",domesticated_kat,"2023-10-16 18:09:57,262",1.0
10/10,liberacc1,"2023-10-16 18:09:57,296",1.0
DANKIES AD TIME DANKIES,krippledforlife,"2023-10-16 18:09:57,382",1.0
10/10,bo_bandy_0,"2023-10-16 18:09:57,420",1.0
10/10 devastating,spiderinashoe,"2023-10-16 18:09:57,496",1.0
1/10,thayn98,"2023-10-16 18:09:57,576",-1.0
PogO TomatoTime 0/10,felonybeard1,"2023-10-16 18:09:57,712",1.0
10/10 󠀀,fiiiilth,"2023-10-16 18:09:57,886",1.0
bye,g00dcry,"2023-10-16 18:09:57,921",0.0
8/10,sweetassassinx,"2023-10-16 18:09:57,921",1.0
9l10,zeronutria,"2023-10-16 18:09:57,967",0.0
fuck you… 10/10,sebcity15,"2023-10-16 18:09:58,326",1.0
wtf,chrissy420x,"2023-10-16 18:09:58,402",0.0
10/10,maggiepie411,"2023-10-16 18:09:58,436",1.0
"that was real good, azan LULW",jpili,"2023-10-16 18:09:58,480",1.0
10/10,thebambeans,"2023-10-16 18:09:58,559",1.0
segue biiitch PogU,endorphinist,"2023-10-16 18:09:58,634",1.0
10/10,crona_sette,"2023-10-16 18:09:58,714",1.0
10/10,happychickpea,"2023-10-16 18:09:58,834",1.0
amazing,liberacc1,"2023-10-16 18:09:58,912",1.0
8/10,phathands,"2023-10-16 18:09:59,072",1.0
"@HasanAbi The leading scholar on the Nakba is Benny Morris, a Jewish historian, who called it ethnic cleansing (but also said it was justified).",smirble,"2023-10-16 18:09:59,180",-1.0
10/10,theelusivegayfoot,"2023-10-16 18:09:59,306",1.0
slay,forbiddensubsequence,"2023-10-16 18:09:59,336",
8/10,rcpinto_,"2023-10-16 18:09:59,384",
10/10,immortalbeazt00,"2023-10-16 18:09:59,464",1.0
PogO,extrahoney,"2023-10-16 18:09:59,540",1.0
10/10,snerful,"2023-10-16 18:09:59,619",1.0
PogO,usualsam,"2023-10-16 18:09:59,699",1.0
"for the german speakers in chat, that translates to lebensraum",willietrom,"2023-10-16 18:09:59,779",0.0
10/10,theleadeater,"2023-10-16 18:09:59,859",1.0
10/10,rocka89,"2023-10-16 18:09:59,948",1.0
Buddy is a monster with it today 9/10,baybeedan,"2023-10-16 18:10:00,103",1.0
Smooth,the_miserable_moose,"2023-10-16 18:10:00,140",1.0
holy hell ICANT,systm420_,"2023-10-16 18:10:00,184",1.0
10/10 RIDING,cwrigs9,"2023-10-16 18:10:00,281",1.0
terms and conditions may apply,playswowtoomuch,"2023-10-16 18:10:00,479",0.0
9.87/10,saintghostie,"2023-10-16 18:10:00,506",1.0
lol so bad : D 10/10,imja_,"2023-10-16 18:10:00,506",1.0
10/10,razdchamp,"2023-10-16 18:10:00,559",1.0
DANKIES 8/10,bhopdamaestro,"2023-10-16 18:10:00,685",1.0
10/10,kielbasakasa,"2023-10-16 18:10:00,756",1.0
10/10 nasty,vninavv,"2023-10-16 18:10:01,092",1.0
10/10,jpili,"2023-10-16 18:10:01,130",1.0
8/10,medioxumate,"2023-10-16 18:10:01,174",1.0
10/10,arciru,"2023-10-16 18:10:01,357",1.0
10/10,dylonnn666,"2023-10-16 18:10:01,388",1.0
PogO,epicbuilder333,"2023-10-16 18:10:01,388",1.0
10/10 disgusting,fyrebanshee,"2023-10-16 18:10:01,676",1.0
8/10,leorodrig777,"2023-10-16 18:10:01,711",1.0
devastating,bboy_rox,"2023-10-16 18:10:01,757",-1.0
make him ur PRIME option guys,treeko0,"2023-10-16 18:10:01,833",1.0
peepoPogO 10/10,tortuges_,"2023-10-16 18:10:01,908",1.0
10/10 smooth,newdark90,"2023-10-16 18:10:02,218",1.0
10/10 m’sir,jassimone,"2023-10-16 18:10:02,245",1.0
10/10,neozurg,"2023-10-16 18:10:02,245",1.0
you're on fire with the segues today,orangeguy12345,"2023-10-16 18:10:02,245",1.0
ok that was good,paopaoshrimp,"2023-10-16 18:10:02,245",1.0
10/10,chrissy420x,"2023-10-16 18:10:02,298",1.0
"it's not even the top of the hour cmon mayn
""
",hanaan,"2023-10-16 18:10:02,378",-1.0
"@HasanAbi you're such a jerk with these adbreaks you get me every time
""
",bill_vog,"2023-10-16 18:10:02,459",1.0
10/10,roguestereo,"2023-10-16 18:10:02,832",1.0
PogO 9.9/10,bharrelson,"2023-10-16 18:10:02,863",1.0
10/10,sirrojen,"2023-10-16 18:10:02,936",1.0
Damn dude... 😅 10/10,achtunneunziggriftballons,"2023-10-16 18:10:03,023",1.0
10/10,connor25401qc,"2023-10-16 18:10:03,262",1.0
10/10 veiOMEGALUL,shadowindex,"2023-10-16 18:10:03,358",1.0
THE AD BREAK IS ALSO HAMAS @HasanAbi KEKL,amarvelousloco,"2023-10-16 18:10:03,549",1.0
10/10 that one was different o7,redeyeink,"2023-10-16 18:10:03,604",1.0
9/10,dragon_of_chaos12,"2023-10-16 18:10:03,702",1.0
Pivo,hijodeoffliner,"2023-10-16 18:10:03,793",0.0
"Well Hitler warned the Jews and the Roma that he hated them so I guess it's cool
""
",biking_solo,"2023-10-16 18:10:03,888",-1.0
10/10,peepeepiker,"2023-10-16 18:10:03,916",1.0
10/10,aymantion,"2023-10-16 18:10:04,100",1.0
10/10,young5ocrates,"2023-10-16 18:10:04,251",1.0
10/10,aubatch,"2023-10-16 18:10:04,280",1.0
10/10 practically a war crime,swedagawd,"2023-10-16 18:10:04,456",1.0
oh that one was dirrttyyyy 10/10,h_siddiqui,"2023-10-16 18:10:04,588",1.0
Stinky :(,corruptedmirror,"2023-10-16 18:10:04,762",-1.0
fully got got,platypus_dreaming,"2023-10-16 18:10:04,793",1.0
10/10,bendyjenga,"2023-10-16 18:10:05,070",1.0
"that's why I sub TPFufun
""
",foxst3v3,"2023-10-16 18:10:05,102",1.0
Why would ppl  volunteerily leave their homes,youngheartedmom,"2023-10-16 18:10:05,495",-1.0
No no no no nk,bennygee24,"2023-10-16 18:10:05,523",0.0
@Hasanabi  vox video on the nakba https://www.youtube.com/watch?v=rGVgjS98OsU,5now_,"2023-10-16 18:10:05,576",0.0
Psychotic,bombkitty_,"2023-10-16 18:10:05,576",0.0
WICKED,rcpinto_,"2023-10-16 18:10:05,656",1.0
10/10,rabajiingaming,"2023-10-16 18:10:05,977",1.0
9.5/10,carlyraejeps,"2023-10-16 18:10:06,016",1.0
These are getting psychotic now lmao @hasanabi,burristorn,"2023-10-16 18:10:06,177",0.0
10/10,ermaltopalli,"2023-10-16 18:10:06,519",0.0
10/10 oh fuck,sirbrothet,"2023-10-16 18:10:06,548",1.0
8/10 on fire today,dang_u,"2023-10-16 18:10:06,548",1.0
"@TuckrdOut, he is the snitch",ahmedxi224,"2023-10-16 18:10:06,704",0.0
10/10,tuvoc777,"2023-10-16 18:10:06,741",1.0
10/10,silent_j420,"2023-10-16 18:10:06,788",1.0
10,cam_jun,"2023-10-16 18:10:07,133",1.0
"@lekky04 nazis comin in here thinking they belong AintNoWay blud thinks he's on the team 💀💀💀
""
",leastderangedgrayname,"2023-10-16 18:10:07,309",-1.0
7/10,gripplechew,"2023-10-16 18:10:07,383",1.0
"Not gross, but nasty",chikeyo,"2023-10-16 18:10:08,156",-1.0
you motherfucker PogO 9/10,sando___,"2023-10-16 18:10:08,190",1.0
The Segway are deliberately great,bluemoon696,"2023-10-16 18:10:08,364",1.0
"10/10 that was nasrt, good job",borrachilla,"2023-10-16 18:10:08,395",1.0
PogO TomatoTime 9/10,redskail,"2023-10-16 18:10:08,445",1.0
10/10,cheaperthanartschool,"2023-10-16 18:10:08,771",1.0
8/10,filibusterforfree,"2023-10-16 18:10:08,804",1.0
9/21,bennygee24,"2023-10-16 18:10:08,852",-1.0
10/10,ser1ousgoose,"2023-10-16 18:10:09,135",1.0
twitch plebs are the most opressed @HasanAbi,glewis202,"2023-10-16 18:10:09,490",0.0
10/10,nudimud00,"2023-10-16 18:10:09,517",1.0
Brought to you by pampers,basednas,"2023-10-16 18:10:09,570",0.0
0/10 vile ad-break denialism,janviercf,"2023-10-16 18:10:09,650",-1.0
extensive documentation shows that that the vast majority of palestinians fled because of fear of zionist militias arriving or literally just zionist attacks on villages,aske_rl,"2023-10-16 18:10:09,730",-1.0
good timing my headset needs to be recharged,paco_day_taco,"2023-10-16 18:10:10,103",0.0
10/10 DANKIES PeepoWeen,thegodmother,"2023-10-16 18:10:10,516",1.0
8/10 for speedread peepoPog,resubscribe,"2023-10-16 18:10:10,939",1.0
9/11,bennygee24,"2023-10-16 18:10:11,097",1.0
PogO 10/10,ekun,"2023-10-16 18:10:11,741",
Does Israel currently claim that Gaza is theirs?,daps13,"2023-10-16 18:10:12,151",0.0
10/10,bill_vog,"2023-10-16 18:10:12,241",1.0
Pivo what,owits,"2023-10-16 18:10:12,598",0.0
PogO 10/10,puff29,"2023-10-16 18:10:13,266",0.0
10/10 BOOOOOOOOOOOOOOOOOOOOOOOOOOOOO @HasanAbi,ilanishere,"2023-10-16 18:10:14,142",1.0
The rape truthers in chat are crazy. FOH,faith577,"2023-10-16 18:10:14,403",-1.0
Mf i knew you were going there hasSilly hasSilly hasSilly hasSilly,marrrdito,"2023-10-16 18:10:14,608",1.0
10/10,meltdownlemon,"2023-10-16 18:10:15,037",1.0
10/10,timidcrayonbox,"2023-10-16 18:10:15,634",1.0
"I'm going to violently resist ads dsaSOUP
""
",thetonebox,"2023-10-16 18:10:15,695",0.0
this was you must fucked up ad break,cathury,"2023-10-16 18:10:15,940",-1.0
hasStop hasStop hasStop hasStop,mage1941,"2023-10-16 18:10:16,057",0.0
PogO PogO PogO,juncht,"2023-10-16 18:10:16,349",1.0
RIDING 10/10,xjayayewhy,"2023-10-16 18:10:17,299",1.0
10/10 D:,twichty,"2023-10-16 18:10:18,199",1.0
WHIPLASH FROM THAT ONE 10/10,novasueno,"2023-10-16 18:10:18,977",1.0
What the fuck happened in brussels?,sailor_coom,"2023-10-16 18:10:19,407",0.0
peepoHas Thank you m0nolit_ for the 5 gifties! DANKIES,fossabot,"2023-10-16 18:10:19,851",1.0
10/10,monchenjiners,"2023-10-16 18:10:19,936",1.0
tedlan1 just subbed using Prime for 3 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:10:20,372",0.0
RIDING 10,xxliamtx,"2023-10-16 18:10:20,503",1.0
"@ronaldo_penaldo Chatter, go take a shower, please",judgmentalowl,"2023-10-16 18:10:20,547",-1.0
pepeP,hasanisabi,"2023-10-16 18:10:21,428",0.0
3/10,allcatsarebootiful,"2023-10-16 18:10:21,463",-1.0
HUH,satorinin,"2023-10-16 18:10:21,537",0.0
9/10,diegoivanmr95,"2023-10-16 18:10:21,588",1.0
HUH,gladiusnova,"2023-10-16 18:10:22,903",1.0
5/10,chachkicorner,"2023-10-16 18:10:23,021",0.0
Hablen de lo de Bélgica,hispaniaenruinas,"2023-10-16 18:10:23,131",0.0
10/10 Filthy,krippledforlife,"2023-10-16 18:10:23,764",1.0
10/10,neon_lainfall,"2023-10-16 18:10:23,796",1.0
So they are just going to do it again and the rest of the world is just going to watch?,bigtaizy,"2023-10-16 18:10:24,116",-1.0
"@illiteratesoup, Gladge thanks I am, hope you are too LUBBERS",david_leonard,"2023-10-16 18:10:24,651",1.0
@LeastDerangedGrayname oh you read that? It was weird ye,lekky04,"2023-10-16 18:10:24,874",0.0
@hasanabi wow. Naqba jebait I am disappoint... 9/10,dangerdaveball,"2023-10-16 18:10:24,946",-1.0
it is TomatoTime 9/10,0pvnrt0,"2023-10-16 18:10:25,443",1.0
how do you keep going with that 3 minute adbreak spiel,hauntedputty,"2023-10-16 18:10:25,668",0.0
HUH,lionel_the_unicorn,"2023-10-16 18:10:26,769",0.0
10/10,left_brainn,"2023-10-16 18:10:27,245",1.0
HuhChamp,a3bshy,"2023-10-16 18:10:28,010",1.0
"time to talk shit since I can't here your responses
""
",playswowtoomuch,"2023-10-16 18:10:29,662",1.0
HUH,berimbox,"2023-10-16 18:10:29,695",0.0
i wish i knew more about the nakba but they dont talk about it in israel,kakistocrator,"2023-10-16 18:10:29,695",1.0
Cold as ice,yourturnmyturn,"2023-10-16 18:10:29,695",1.0
Is Israel basically an industry plant? @hasanabi,nillster,"2023-10-16 18:10:29,876",0.0
dsaNODDERS dsaNODDERS dsaNODDERS,waaaaaatx,"2023-10-16 18:10:32,631",1.0
