message,user,date,sentiment
"@HasanAbi just wanna say every segue has been exceptional today, you're on a roll big guy :) :)
""
",connor25401qc,"2023-10-16 18:10:33,450",1.0
Hi,cashmoniflow,"2023-10-16 18:10:34,269",1.0
@Hasanabi vox video on the nakba https://www.youtube.com/watch?v=rGVgjS98OsU,5now_,"2023-10-16 18:10:34,432",0.0
Bro fuck your ad segues 0/10,flydog213,"2023-10-16 18:10:35,294",-1.0
10/10,glewis202,"2023-10-16 18:10:35,647",1.0
kafka420_ just subbed using Prime for 3 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:10:37,180",0.0
"Gift me sub pls im in tunisia i cant pay :'( XD
""
",smaassshh,"2023-10-16 18:10:38,059",-1.0
SeizedTheMeanss just subbed using Prime for 11 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:10:38,616",-1.0
6/10 but ill give u +2 pts bc i can tell that ur tired,jonawit,"2023-10-16 18:10:40,926",0.0
9/10,godofthieves,"2023-10-16 18:10:42,052",1.0
I have a crazy take: ethnic cleansing is never justified,fiiiilth,"2023-10-16 18:10:45,800",1.0
"holy shit i said here instead of hear, ben made me dumb",playswowtoomuch,"2023-10-16 18:10:45,828",0.0
@lekky04 yup Classic,leastderangedgrayname,"2023-10-16 18:10:45,881",0.0
@flydog213 elisBased,fredportcullis,"2023-10-16 18:10:46,877",0.0
@hasanabi @ronaldo_penaldo Weirdo NERD freak,maggiepie411,"2023-10-16 18:10:50,054",-1.0
"DANKIES 🔔 179 chatters rated this ad segue an average of 8.67/10 - incredible, hassy! PeepoBlush",topothehourbot,"2023-10-16 18:10:50,691",1.0
9/10,silverhand505,"2023-10-16 18:10:52,455",1.0
Cyring voluntarily,groanmemorandum,"2023-10-16 18:10:53,437",1.0
10/10 destroyed em,justsomebrown,"2023-10-16 18:10:53,930",1.0
"Chat check out Ilan Pappes Ethnic Cleansing in Palestine. It's all about the Nakba.
""
",cwrigs9,"2023-10-16 18:10:54,807",0.0
@hasanabi 3 minute ad break denialism is gross,alexcrouch93,"2023-10-16 18:10:55,466",1.0
@HasanAbi Literally the same thing is said about every ethnic cleansing,satorinin,"2023-10-16 18:10:55,881",-1.0
Voluntarily left at the barrel of a gun,imitation_brand,"2023-10-16 18:10:57,619",-1.0
Ad 1 of 10 LET’S GO,acheofhead,"2023-10-16 18:10:57,762",1.0
@HasanAbi but what was the worst for me was when they told people to evacuate just to bait them,soukoukou69,"2023-10-16 18:10:57,966",-1.0
Bstine19 just re-subbed for 2 months! POGGIES,fossabot,"2023-10-16 18:10:59,720",0.0
"@CatballArena, "" That didn't happen. And if it did, it wasn't that bad. And if it was, that's not a big deal. And if it is, that's not my fault."" - Zionism",filibusterforfree,"2023-10-16 18:11:01,183",-1.0
"Bedge gn chat, gotta go hasL",n1cky99,"2023-10-16 18:11:03,147",1.0
they said the same shit about each of the removals of native ppl,pantryghost,"2023-10-16 18:11:03,557",-1.0
Just a little ethnic cleansing :tf:,celtickingdom,"2023-10-16 18:11:08,267",-1.0
truckslapper just subbed using Prime for 38 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:11:08,296",0.0
hasRight hasSpooked hasLeft hasRight hasKapp hasLeft hasRight hasPains hasLeft,maw67890,"2023-10-16 18:11:09,319",1.0
Tuckk @n1cky99,resubscribe,"2023-10-16 18:11:09,906",1.0
@n1cky99 peepoBye,platypus_dreaming,"2023-10-16 18:11:10,321",1.0
"Watch Hasan's latest gaming video: THE COPS IN CYBERPUNK 2.0 ARE RUTHLESS! - https://youtu.be/pIIjRJG9BiE
""
",fossabot,"2023-10-16 18:11:10,462",0.0
RareParrot,xjayayewhy,"2023-10-16 18:11:10,605",0.0
combustiblel3m0n just re-subbed for 14 months! POGGIES,fossabot,"2023-10-16 18:11:11,135",0.0
?,mr_phi4h,"2023-10-16 18:11:11,544",0.0
omggggg PeepoBlush is so cute with the pumpkin widepeepoHappy,leastderangedgrayname,"2023-10-16 18:11:13,182",1.0
How do i donate?,cakeandwine69,"2023-10-16 18:11:13,795",0.0
smHead,xcrimsonwolfx,"2023-10-16 18:11:14,207",-1.0
Chatting . o O ( has0head ),spanonanochano,"2023-10-16 18:11:14,377",0.0
smHead,synthessencevr,"2023-10-16 18:11:14,884",-1.0
CHATTER CANT READ,mlgstinky,"2023-10-16 18:11:14,952",-1.0
"NERD uhm, source?",jace7z,"2023-10-16 18:11:15,134",1.0
wing stop ad!,playswowtoomuch,"2023-10-16 18:11:16,390",0.0
has VICE done a piece on this yet ?,plutoz7,"2023-10-16 18:11:16,634",0.0
gtfoh chatter,smashy_here,"2023-10-16 18:11:16,719",-1.0
@n1cky99 gn hasL Tuckk,thegodmother,"2023-10-16 18:11:17,076",1.0
smHead,xxliamtx,"2023-10-16 18:11:17,484",-1.0
yeah no totally,hasanisabi,"2023-10-16 18:11:17,523",0.0
Pepega,anthas_,"2023-10-16 18:11:18,064",-1.0
HUH,leastderangedgrayname,"2023-10-16 18:11:18,494",0.0
wow,hegemonicworldpeace,"2023-10-16 18:11:18,662",1.0
thanks for that ethan,samh4in,"2023-10-16 18:11:19,122",-1.0
reddit chatter,agitat3d,"2023-10-16 18:11:19,231",-1.0
Classic Grey names as usual,gnut_gnibbler,"2023-10-16 18:11:20,862",-1.0
Pivo,goutofwar,"2023-10-16 18:11:21,278",0.0
the exact opposite?,n1naishere,"2023-10-16 18:11:21,311",0.0
"""say the opposite"" KEKW totally dude",stealthytaters,"2023-10-16 18:11:21,369",1.0
Pivo,psychonaut3000,"2023-10-16 18:11:22,176",0.0
Debate pervert,bossman201812,"2023-10-16 18:11:22,360",-1.0
smHead,aelis58,"2023-10-16 18:11:22,706",-1.0
Those are well documented you dumb fuck,woody_you_want,"2023-10-16 18:11:23,116",-1.0
Dumbass Classic,coffinspired,"2023-10-16 18:11:23,833",-1.0
BatChesting I LOVE APARTHEID,satorinin,"2023-10-16 18:11:24,100",-1.0
elisDent,fredportcullis,"2023-10-16 18:11:24,160",0.0
"@maggiepie411, make sure you @ a mod directly. fr fr. nice catch on the weirdo",illiteratesoup,"2023-10-16 18:11:24,549",0.0
JESUS FUCKING CHRIST??????????,leastderangedgrayname,"2023-10-16 18:11:25,117",-1.0
BatChesting BatChesting BatChesting BatChesting,tolerance00,"2023-10-16 18:11:25,150",1.0
Evidence andy smHead,tortuges_,"2023-10-16 18:11:25,403",-1.0
This person loves the police?,nigelqb,"2023-10-16 18:11:25,804",-1.0
Hasan making things up? NOTED,tuxedofriday,"2023-10-16 18:11:25,834",0.0
😭,toxicsjw,"2023-10-16 18:11:26,029",-1.0
CHATTING,kschumann,"2023-10-16 18:11:26,292",0.0
mossad coded,madondo,"2023-10-16 18:11:26,802",0.0
Chatting I is pretty smart,cwrigs9,"2023-10-16 18:11:27,016",0.0
NOPERS NO RAPE HERE,hasanisabi,"2023-10-16 18:11:27,827",-1.0
@carfreak95 the Jews were also ethnically cleansed from the Arab world after nakba denying one or the other is historical revisionism,darknight_42_,"2023-10-16 18:11:28,440",-1.0
peepoHas i read it on twitter,quelco,"2023-10-16 18:11:28,480",0.0
HUH,kushkowboy6,"2023-10-16 18:11:28,520",0.0
THE RDB lol,reap9n,"2023-10-16 18:11:28,964",0.0
BatChest reddit,pgeri91,"2023-10-16 18:11:29,976",-1.0
hasPains,thegodmother,"2023-10-16 18:11:30,050",-1.0
most normal ronaldo fan,narjuh,"2023-10-16 18:11:31,820",-1.0
chatter is a reddit pervert KEKW,jaysogs,"2023-10-16 18:11:31,853",-1.0
Pivo same arguments,joaquinteve,"2023-10-16 18:11:31,853",0.0
YOU FUCKING ZIONIST SCUM FUCK YOURSELF PepeSpit,chairmandref,"2023-10-16 18:11:31,853",-1.0
8.6 some of y’all just hate for jollies,redeyeink,"2023-10-16 18:11:31,853",-1.0
Dork alert 🚨,shmowderman,"2023-10-16 18:11:32,195",-1.0
reddit detectives LULW,kinesisvt,"2023-10-16 18:11:32,794",-1.0
Go back to Reddit loser Bedge,kev_n,"2023-10-16 18:11:33,152",-1.0
historically people who have asymmetrical power over others never use it,orastesjj,"2023-10-16 18:11:33,201",0.0
Pivo,mlgstinky,"2023-10-16 18:11:34,585",0.0
DID THIS FREAK JUST DENY EVERY SINGLE RAPE?????,leastderangedgrayname,"2023-10-16 18:11:35,814",-1.0
BatChest WE DID IT REDDIT BIG CHUNGUS,celtickingdom,"2023-10-16 18:11:35,841",1.0
kronoslive21 just subbed using Prime! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:11:35,841",0.0
He is right about penaldo tho,extremepeanut,"2023-10-16 18:11:35,841",-1.0
zio bot,bitagz,"2023-10-16 18:11:35,841",-1.0
HUH,starlegend__,"2023-10-16 18:11:35,986",-1.0
KEKW PENALDO,bigbogsten,"2023-10-16 18:11:36,326",-1.0
@cakeandwine69 type !donate,craven_darkshadow,"2023-10-16 18:11:38,271",0.0
Shut up Ronaldo hater grey name,facticity,"2023-10-16 18:11:38,300",-1.0
Can I get a sub,cashmoniflow,"2023-10-16 18:11:39,089",0.0
Pivo,junipherstar,"2023-10-16 18:11:39,146",0.0
!subs,jonawit,"2023-10-16 18:11:39,249",0.0
there is no rape in ba sing se :),stealthytaters,"2023-10-16 18:11:39,438",-1.0
"KEKWait WE HAVEN'T FINISHED THE BEN SHAPIRO VIDEO KEKWait WE HAVEN'T FINISHED THE BEN SHAPIRO VIDEO KEKWait WE HAVEN'T FINISHED THE BEN SHAPIRO VIDEO KEKWait
""
",hijodeoffliner,"2023-10-16 18:11:39,471",-1.0
KEKW,aymantion,"2023-10-16 18:11:40,418",1.0
"BatChesting I'M SETTLINGGGGGG
""
",satorinin,"2023-10-16 18:11:40,454",1.0
Clueless,fackingl,"2023-10-16 18:11:40,587",-1.0
he should just say that he cant read,lutilauu,"2023-10-16 18:11:40,690",-1.0
this guy is denying the nakba,n1naishere,"2023-10-16 18:11:40,808",-1.0
Pivo,platypus_dreaming,"2023-10-16 18:11:42,265",0.0
"""atested""",enji_____,"2023-10-16 18:11:42,591",0.0
PepeSpit,synthessencevr,"2023-10-16 18:11:42,696",-1.0
Pivo,jisoodreamcatcher,"2023-10-16 18:11:42,870",0.0
Classic GRAY NAMES,420b00tyvvizard,"2023-10-16 18:11:44,416",-1.0
shut up ronaldo,spanonanochano,"2023-10-16 18:11:44,451",-1.0
WICKED,groanmemorandum,"2023-10-16 18:11:44,534",1.0
Donate to support the people of Palestine with much needed medical assistance: https://donate.tiltify.com/@hasanabi/palestinian-medical-assistance,fossabot,"2023-10-16 18:11:45,072",0.0
"BLUE CHECK TWITTER HAS DESTROYED PEOPLE'S BRAINS
""
",hasanisabi,"2023-10-16 18:11:45,483",0.0
BebeLa Ethan,quote_if_shahzam_whiff,"2023-10-16 18:11:45,678",-1.0
Detect,memastermike,"2023-10-16 18:11:46,521",0.0
hasNerd_HF actually,witcheryrocky,"2023-10-16 18:11:46,549",1.0
Thanks ethan,charmyleon,"2023-10-16 18:11:46,896",-1.0
Concerned,itsdismay,"2023-10-16 18:11:48,056",0.0
ay ya yai larxaComfy,foxst3v3,"2023-10-16 18:11:48,511",0.0
Pivo,juniorprs3,"2023-10-16 18:11:48,647",0.0
GET HIM OUTTA HERE,detailstudios,"2023-10-16 18:11:48,921",-1.0
PepeSpit PepeSpit PepeSpit,thegodmother,"2023-10-16 18:11:49,058",-1.0
ZIONIST SPOTTED,obscure_one_,"2023-10-16 18:11:49,119",-1.0
Get slapped,hguhkr,"2023-10-16 18:11:49,433",-1.0
SIUUUU,hugeballs444,"2023-10-16 18:11:49,775",-1.0
good shit reddit detective OKAY,psychonaut3000,"2023-10-16 18:11:49,816",-1.0
Classic gray name,soggyburrito,"2023-10-16 18:11:49,856",-1.0
holy fuck some people need to be _______,leastderangedgrayname,"2023-10-16 18:11:50,457",-1.0
fucking idiot,starkuhh,"2023-10-16 18:11:51,530",-1.0
PepeSpit,neozurg,"2023-10-16 18:11:51,807",-1.0
SIUUUU,m0nolit_,"2023-10-16 18:11:52,813",-1.0
Your brain is SMAAAALLLL CHATTER,thetonebox,"2023-10-16 18:11:52,865",-1.0
"hasan rarely backs up the things he says. remarkably, hes right like 80% of the time anyway",p0p3_t,"2023-10-16 18:11:53,734",-1.0
"Well if there was rape they would have to report it and they haven't /s
""
",jarjarchared,"2023-10-16 18:11:53,866",-1.0
or sleep at night,agitat3d,"2023-10-16 18:11:54,014",0.0
@ronaldo_penaldo oof,nerkler,"2023-10-16 18:11:54,579",0.0
Ructious_12 just subbed using Prime for 40 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-10-16 18:11:54,740",0.0
gtfo chatter,fullsun_mode,"2023-10-16 18:11:55,475",-1.0
Love when he pops off truly,tboz1431,"2023-10-16 18:11:55,515",1.0
disgusting,timelapz,"2023-10-16 18:11:55,629",-1.0
GET FUCKED CHATTER,reap9n,"2023-10-16 18:11:55,885",-1.0
PepeSpit,himbomp3,"2023-10-16 18:11:56,035",-1.0
WTFF,kait516,"2023-10-16 18:11:57,625",-1.0
@HasanAbi you should listen to this!!! https://www.nytimes.com/2023/10/16/podcasts/the-daily/gaza-israel.html  please people need to hear it,kazofthesixth,"2023-10-16 18:11:57,794",0.0
well said,achillesm420,"2023-10-16 18:11:58,649",1.0
@HasanAbi report on rape and the nakba btw,madebymidas,"2023-10-16 18:11:58,829",0.0
@hasanabi bro here’s Haaretz saying an Israeli historian found meticulous documentation of the Nakba. https://www.haaretz.com/israel-news/2019-07-05/ty-article-magazine/.premium/how-israel-systematically-hides-evidence-of-1948-expulsion-of-arabs/0000017f-f303-d487-abff-f3ff69de0000,j1bjab,"2023-10-16 18:11:58,864",0.0
PepeSpit,danuxvz,"2023-10-16 18:11:59,534",-1.0
they dont think Shrug its easy,madondo,"2023-10-16 18:11:59,981",0.0
its true disassociation,liberacc1,"2023-10-16 18:12:00,010",0.0
OMEGALUL,ovin33r,"2023-10-16 18:12:00,058",1.0
AintNoWay,burristorn,"2023-10-16 18:12:00,198",-1.0
GET HIS ASS LETSGO,salvadorzombie,"2023-10-16 18:12:00,595",1.0
YOUR DISCORD SERVER DRAFTED THIS TOGETHER ICANT YOUR DISCORD SERVER DRAFTED THIS TOGETHER ICANT,andreastreeter,"2023-10-16 18:12:00,787",-1.0
@HasanAbi https://www.middleeasteye.net/news/israel-palestine-ben-gurion-wipe-out-villages-1948-show-documents,lionel_the_unicorn,"2023-10-16 18:12:01,312",0.0
RIPBOZO,jpili,"2023-10-16 18:12:01,619",1.0
PepeSpit,elizs1utbeth,"2023-10-16 18:12:02,549",-1.0
real person writing that lol,forbiddensubsequence,"2023-10-16 18:12:03,872",0.0
PepeSpit,luvabunny613,"2023-10-16 18:12:04,282",-1.0
RIPBOZO,fabulouswu,"2023-10-16 18:12:04,311",1.0
hasSlam hasSlam hasSlam,sonyknight100,"2023-10-16 18:12:04,794",-1.0
RIPBOZO,drophinoia,"2023-10-16 18:12:05,165",1.0
bcus its inhumane as hell,liberacc1,"2023-10-16 18:12:05,223",-1.0
Pivo love a pint at the footy,jebteezybush,"2023-10-16 18:12:05,328",0.0
PepeSpit,junipherstar,"2023-10-16 18:12:05,741",-1.0
MASK OFF,obscure_one_,"2023-10-16 18:12:05,839",-1.0
Just nasty,brilovesu95,"2023-10-16 18:12:06,165",-1.0
PepeSpit,lemonwizrd,"2023-10-16 18:12:06,370",-1.0
"@LeastDerangedGrayname yep, peepoSmile [REDACTED]",resubscribe,"2023-10-16 18:12:06,451",1.0
hateeee the ad lmao,freakiedeekie,"2023-10-16 18:12:06,967",-1.0
PepeSpit,starlegend__,"2023-10-16 18:12:08,173",-1.0
That happens wtf?,lordpeebis69,"2023-10-16 18:12:08,582",0.0
ah fuck that fuckin sucks what the hell chatter,ebridgette,"2023-10-16 18:12:08,609",-1.0
RIPBOZO,danuxvz,"2023-10-16 18:12:08,804",1.0
PepeSpit PepeSpit,thegodmother,"2023-10-16 18:12:08,998",-1.0
@thetonebox AND SMOOOOOTH dsaRose,drdubbler,"2023-10-16 18:12:09,134",0.0
FREAKS,jonawit,"2023-10-16 18:12:09,445",-1.0
Fucking moron,shmowderman,"2023-10-16 18:12:09,597",-1.0
PepeSpit,fabulouswu,"2023-10-16 18:12:10,631",-1.0
Pepespit,holocenehasbeen,"2023-10-16 18:12:10,718",-1.0
Fuck you chatter.....wow,zeadlots,"2023-10-16 18:12:10,924",-1.0
LUL penaldo,asterz573,"2023-10-16 18:12:10,977",-1.0
PepeSpit,hguhkr,"2023-10-16 18:12:11,141",-1.0
PepeSpit,qalla_s,"2023-10-16 18:12:11,946",-1.0
debate lord for rape accusations,zdgro,"2023-10-16 18:12:12,654",-1.0
NAZI SCUM RIPBOZO,dave_____________________,"2023-10-16 18:12:13,335",-1.0
PepeSpit rape apologist chatter,thedochall,"2023-10-16 18:12:13,539",-1.0
I hope you get to live in their world one day chatter peepoSmile 👍,chairmandref,"2023-10-16 18:12:14,010",-1.0
absolutely disgusting take you freak chatter,anthas_,"2023-10-16 18:12:14,039",-1.0
Don’t let them get to you Hasan.,actionsspeak_,"2023-10-16 18:12:14,624",1.0
"your namesake is a grape apologist too, makes sense",mehhrehh,"2023-10-16 18:12:14,766",-1.0
hasSlam hasSlam hasSlam,obscure_one_,"2023-10-16 18:12:15,546",-1.0
"I stepped away from Twitch to eat dinner and read my kid a book about 40 minutes ago, when @hasanabi started this Sharpio video. Now, he’s not even 3 minutes in hasGachi hasGachi hasGachi",dryeetmcnaenae,"2023-10-16 18:12:15,853",0.0
@ronaldo_penaldo smartest debate pervert KEKL,legitsalvage,"2023-10-16 18:12:16,030",-1.0
hasSlam hasSlam hasSlam,drophinoia,"2023-10-16 18:12:16,224",-1.0
IT IS WELL DOCUMENTED KEKW,d726,"2023-10-16 18:12:16,505",1.0
PepeSpit,jeeroz,"2023-10-16 18:12:18,060",-1.0
dsaDebate PepeSpit,komradewinston,"2023-10-16 18:12:18,643",-1.0
"There are documented cases of SA against israeli women, do they think they just dont SA palestinians?",nigelqb,"2023-10-16 18:12:18,848",-1.0
"he's shaking, can't even type RIPBOZO
""
",jpili,"2023-10-16 18:12:19,233",1.0
PepeSpit disgusting,lemonwizrd,"2023-10-16 18:12:19,394",-1.0
YEP Orwellian hell scape,celtickingdom,"2023-10-16 18:12:19,435",-1.0
the gigantic piece of shit you have to be to type that out… holy fuck PepeSpit,leastderangedgrayname,"2023-10-16 18:12:19,520",-1.0
PepeSpit get fucked chatter,nupuroo,"2023-10-16 18:12:19,708",-1.0
PepeSpit,robknightt,"2023-10-16 18:12:20,461",-1.0
IDF bot,dubbinsan,"2023-10-16 18:12:20,544",-1.0
PepeSpit nasty ass freak,thebigsad1701,"2023-10-16 18:12:21,076",-1.0
"resubscribe, platypus_dreaming, thegodmother ty hasL Tuckk",n1cky99,"2023-10-16 18:12:21,793",1.0
hasan for president,therodrigueztwins,"2023-10-16 18:12:21,961",1.0
PepeSpit,jisoodreamcatcher,"2023-10-16 18:12:23,021",-1.0
PogChamp PogChamp PogChamp,hispaniaenruinas,"2023-10-16 18:12:23,097",1.0
"Racist, sexist piece of shit chatter",thunderslashed,"2023-10-16 18:12:23,841",-1.0
hasRaid hasRaid hasRaid,janembus_sky,"2023-10-16 18:12:23,880",1.0
even worse than south africa,soumatia,"2023-10-16 18:12:24,353",-1.0
Classic messi fan,owits,"2023-10-16 18:12:25,581",-1.0
@hasanabi search tantura on YouTube where they admit to rape,ramios1131,"2023-10-16 18:12:25,617",0.0
"@HasanAbi it's not unlike Ronaldo stans to do rape apologia
""
",cymruphoenix,"2023-10-16 18:12:25,878",-1.0
PepeSpit,mayacult,"2023-10-16 18:12:27,022",-1.0
martial law zero rights made up laws,timelapz,"2023-10-16 18:12:28,039",0.0
Americans not knowing why black people here have the last name Washington or Jackson Aware,kushkowboy6,"2023-10-16 18:12:28,175",-1.0
GO FUCK URSELF RONALDO,starkuhh,"2023-10-16 18:12:28,274",-1.0
fucking derainged chatter,chrissy420x,"2023-10-16 18:12:28,858",-1.0
PENALD OMEGALUL,dailylaughter,"2023-10-16 18:12:29,020",-1.0
Ronaldo rape apologist. Checks out,rcpinto_,"2023-10-16 18:12:30,055",-1.0
True,hamoudlmrini,"2023-10-16 18:12:30,186",1.0
IT IS WELL DOCUMENTED KEKW SEMANTICS NERDS,d726,"2023-10-16 18:12:30,489",1.0
If an institution does not document a crime it means that it did not happen... Libs,unhoped4,"2023-10-16 18:12:30,574",-1.0
YEP,latepizza,"2023-10-16 18:12:33,538",1.0
@dryeetmcnaenae KEKW,ilanishere,"2023-10-16 18:12:33,570",1.0
YEP,fackingl,"2023-10-16 18:12:33,704",1.0
smHead,dunfur,"2023-10-16 18:12:34,286",-1.0
truth,hamoudlmrini,"2023-10-16 18:12:34,903",1.0
@HasanAbi report on rape and the nakba btw https://www.tandfonline.com/doi/abs/10.1080/1369801X.2021.1892513,madebymidas,"2023-10-16 18:12:36,159",0.0
chatter eww you are gross,profwobbles,"2023-10-16 18:12:36,209",-1.0
that idiot watched a whole history timeline and still says that,bitagz,"2023-10-16 18:12:37,764",-1.0
DUMMY CHATTER RIPBOZO,dr_nimbu,"2023-10-16 18:12:37,891",-1.0
yep,achillesm420,"2023-10-16 18:12:37,954",1.0
YEP,cummesh,"2023-10-16 18:12:38,812",1.0
The Reddit brigade isn’t sending their best,kev_n,"2023-10-16 18:12:38,988",-1.0
Biden going to israel on wednesday lol,jenniferosting_,"2023-10-16 18:12:39,103",0.0
PepeSpit,obscure_one_,"2023-10-16 18:12:40,942",-1.0
@HasanAbi also they doesnt hide it  https://www.middleeasteye.net/news/israel-palestine-ben-gurion-wipe-out-villages-1948-show-documents,lionel_the_unicorn,"2023-10-16 18:12:41,454",0.0
they throw out words like they want us to react horrified like bitch we already know,imaginashin,"2023-10-16 18:12:41,495",-1.0
@resubscribe CrungoSmile [REDACTED FROM FILE],leastderangedgrayname,"2023-10-16 18:12:41,673",0.0
Classic Ronaldo,falchionsensei,"2023-10-16 18:12:42,335",-1.0
bot,dubbinsan,"2023-10-16 18:12:42,465",-1.0
"They don't live with themselves. They live with their moms.
""
",bigtaizy,"2023-10-16 18:12:42,542",-1.0
"YEP That's a good point
""
",sincesynthesis,"2023-10-16 18:12:42,631",1.0
his name indicated he hates cristiano ronaldo who supports palestine it all makes sense now,treeko0,"2023-10-16 18:12:42,768",-1.0
he left,zer0integrity,"2023-10-16 18:12:44,423",0.0
YEP spot on,urbanserpent,"2023-10-16 18:12:44,766",1.0
PepeSpit rape apologist,lemonwizrd,"2023-10-16 18:12:45,448",-1.0
chatter is a nasty bitch huh,filibusterforfree,"2023-10-16 18:12:46,082",-1.0
Nakba deniers need to be banned,apollo_mmhr,"2023-10-16 18:12:46,138",-1.0
I’m sorry is this person wondering why this isn’t an academic conference presentation. You are watching a twitch stream bro.,hateithere99,"2023-10-16 18:12:47,071",0.0
BebeLa soccer,superpooper,"2023-10-16 18:12:48,417",-1.0
PepeSpit is the israeli propaganda arm paying you or are you working for free chatter,elizs1utbeth,"2023-10-16 18:12:49,055",-1.0
ronaldo fan BebeLa,woodensity,"2023-10-16 18:12:49,094",-1.0
"debate pervert can't help being obtuse
""
",n1naishere,"2023-10-16 18:12:49,923",-1.0
A certain subreddit is non stop posting this exact bullshit... sick fucking freaks downplaying rape @HasanAbi,theniske,"2023-10-16 18:12:50,363",-1.0
YEP,sharifa,"2023-10-16 18:12:50,977",1.0
he left,dubbinsan,"2023-10-16 18:12:51,387",0.0
Classic PENALDO,420b00tyvvizard,"2023-10-16 18:12:52,241",-1.0
REEE,itsdismay,"2023-10-16 18:12:52,313",-1.0
"Rapes, notoriously getting solved and convicted all the time...",mandojams,"2023-10-16 18:12:53,128",-1.0
