message,user,date
gross that some in chat are like “move on already” self-centered heartless fks,raggeddyann,"2023-12-07 12:22:16,369"
@kaz90 exactly,leastderangedgrayname,"2023-12-07 12:22:16,632"
LookUp,mushroll,"2023-12-07 12:22:17,041"
"isn't there also american troops on ground there too?
""
",aj_squared,"2023-12-07 12:22:17,346"
"""israel can defend itself"" nonsense is just blank check for  genocide",tiberiumausten,"2023-12-07 12:22:17,452"
and thank you chat for caring,mischalux,"2023-12-07 12:22:18,782"
WTFF,eyezra_,"2023-12-07 12:22:18,811"
never stop covering what you need to cover,chrisvmusic,"2023-12-07 12:22:18,811"
the value of your labor goes toward israeli bombs,brcfrmn,"2023-12-07 12:22:18,811"
RIPBOZO,dako_i,"2023-12-07 12:22:18,811"
hasKomrade hasKomrade hasKomrade,aunt_effa,"2023-12-07 12:22:19,603"
YEP,n1naishere,"2023-12-07 12:22:19,664"
@HasanAbi Hell even our carrier is there to keep it a genocide and not a war Despairge,2bas3d,"2023-12-07 12:22:19,695"
EZ ModTime,mijnboot,"2023-12-07 12:22:19,792"
"@HasanAbi Do you support the creation of the People's Republic of Chattanooga
""
",inkypoison,"2023-12-07 12:22:20,113"
We are Tony Stark pre-iron man,michael_r_hassler,"2023-12-07 12:22:21,206"
Concerned,flysociety2o9,"2023-12-07 12:22:21,445"
<3 <3 <3,lovethekermit6,"2023-12-07 12:22:23,112"
RIPBOZO,n1cky99,"2023-12-07 12:22:23,800"
"Watching thisas broadcast is watching why I can't afford healthcare and have student loan debt
""
",witonis,"2023-12-07 12:22:25,456"
KEKL,carnagewolf1,"2023-12-07 12:22:26,155"
our silence is complicity in these atrocities,dianag512,"2023-12-07 12:22:27,282"
"@hasanabi, when will there be a tipping point for the international community to step in?? when there is no gaza anymore? When? i know they are arabs but they are people too",bacianana,"2023-12-07 12:22:27,310"
"@r33s3sp13c3s gotcha, thats what I was assuming but wanted to double check. Thank you!",theyoakster,"2023-12-07 12:22:28,306"
"idk if you would call yourself this because youre too humble but i would also say that you have an expert (or very close to expert) level understanding of the media's reporting of palestine man, if not the history
""
",h_siddiqui,"2023-12-07 12:22:28,715"
"this would not be as possible witout our go-ahead, not even sure what level of destruction would be possible without",mitchellmuffins,"2023-12-07 12:22:29,535"
LookUp ModTime bye loser,mushroll,"2023-12-07 12:22:30,866"
the least we can do is post on instagram,laelabella,"2023-12-07 12:22:32,095"
thank you for coverage haydLSlide,jaa_08,"2023-12-07 12:22:34,041"
I love how msm ignores that Hebrew media exists.,swarrlly,"2023-12-07 12:22:35,167"
thoughts on this tweet? https://x.com/breenewsome/status/1732855006154338373?s=46 @hasanabi,ok_osama,"2023-12-07 12:22:36,191"
"@HasanAbi remember the macabees killed jews who didn't agree with them politically fyiiiiii
""
",bortcobain,"2023-12-07 12:22:39,368"
"we have the opportunity that our great grandfather didn't do and deny what's going on
""
",classysmile101,"2023-12-07 12:22:39,538"
"here in nyc, I'm jewish unfortunately so many progressive synagogues are pro israel....we need to keep getting the word out in any way we can...
""
",royalhi5,"2023-12-07 12:22:42,631"
can we like shmerguilloutine shmoe shmiden?,0glowcat0,"2023-12-07 12:22:46,636"
"I like some of turkey toms content but @hasanabi  what is he saying you're lying about
""
",gormorus,"2023-12-07 12:22:48,584"
"Praying daily for all of them, never stop talking about gaza <3",b345t23,"2023-12-07 12:22:50,734"
"I regularly get Ketamine infusions done at a medical facility to help with treatment resistant ptsd and other mental health struggles. This last couple of months has had me in shambles where I cried for an hour straight during the treatment. There is so much pain that my heart and soul cannot comprehend and process. War, and it's many derivatives, fucking sucks.
""
",eevee_sprinkle,"2023-12-07 12:22:56,672"
"Talk until there's a free 🇵🇸
""
",halfnote_the_bard,"2023-12-07 12:22:56,700"
Thanks Hasan for using your platform to inform ppl about all of atrocities happening. You are a blessing,youngheartedmom,"2023-12-07 12:22:57,079"
COGGERS,mynewaccountisgreat,"2023-12-07 12:22:59,335"
@gormorus drama channel,enby_dee,"2023-12-07 12:23:00,741"
@hasanabi here is a great explanation of the oil and gas pipelines involved in this https://twitter.com/PalestineNW/status/1728898644223705187?t=-RtQL0Gg6Iemdq7I042vMA&s=19,mountaingermans,"2023-12-07 12:23:01,075"
@royalhi5 stay strong my friend <3,mischalux,"2023-12-07 12:23:01,408"
How are we going to make world peace happen in our lifetime?,ordergrowth,"2023-12-07 12:23:02,972"
AmericaMoment Looking,absolutwaffles,"2023-12-07 12:23:03,089"
"Watch Hasan's latest video on his official 2nd channel! this diss hurt my soul - https://youtu.be/wU_hGh1eRfM
""
",fossabot,"2023-12-07 12:23:08,961"
NODDERS,platypus_dreaming,"2023-12-07 12:23:09,268"
fr!!!,prole_radio,"2023-12-07 12:23:09,777"
NeverKever,niceharris,"2023-12-07 12:23:10,292"
KEKW,weakestoffliner,"2023-12-07 12:23:13,569"
congress had so much power,crimsontidalwave,"2023-12-07 12:23:14,593"
rest in power rafaat,allprologue,"2023-12-07 12:23:15,104"
hello my glorious king 😇 twirls hair,domokunluvr,"2023-12-07 12:23:16,539"
"@HasanAbi what blows my mind about all of this is that whenever the crimes of Hamas are discussed, it's literally only in reference to Oct 7. Israeli crimes have been committed for 60 days straight, all caught on camera, and this is just completely overlooked by all the psychotic pro-Zionists in western media
""
",thefarebear,"2023-12-07 12:23:16,567"
"Hasan can you explain why a genocide needs to occur to allow America to have it's strategic foothold from a liberal perspective? I dont understand why a 1 state solution would hinder that
""
",themighty023,"2023-12-07 12:23:16,668"
NeverKever,tiamani,"2023-12-07 12:23:18,996"
can we bring it back hasRaid,crimsontidalwave,"2023-12-07 12:23:19,943"
NODDERS,sofipeach88,"2023-12-07 12:23:20,737"
boarswan just subbed using Prime for 11 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-12-07 12:23:21,329"
Aware Wokege,weakestoffliner,"2023-12-07 12:23:21,435"
"@HasanAbi it's similar to the sea change in attitudes towards BLM thanks to Leftist activists and your and other people's coverage hasL
""
",redwineterroirist,"2023-12-07 12:23:22,488"
Elise “McCarthy “ Stefanik,praxissigma,"2023-12-07 12:23:24,425"
@RoyalHi5 NYer here also but not jewish. I just saw some posters here with barb wires around them. its so insane lately,egglighter,"2023-12-07 12:23:27,505"
Concerned,megaphonix,"2023-12-07 12:23:30,978"
Shrug,platypus_dreaming,"2023-12-07 12:23:31,596"
who,liberacc1,"2023-12-07 12:23:32,309"
"the palestinian people don't have much of a voice, and you're helping to provide that voice for a large amount of viewers
""
",amandalepre,"2023-12-07 12:23:33,845"
"world peace won't happen in our lifetime. that is the first step to world peace.
""
",sadiebaby222,"2023-12-07 12:23:33,986"
???,sofipeach88,"2023-12-07 12:23:34,112"
WH OMEGALUL,kittymazov,"2023-12-07 12:23:34,150"
KEKL,luscious_gandhi,"2023-12-07 12:23:34,284"
carWHO,mf_jewm,"2023-12-07 12:23:34,464"
WH OMEGALUL,hasanhuh,"2023-12-07 12:23:34,609"
wtf is a turkey tom,hasanisabi,"2023-12-07 12:23:35,381"
D:,h0tpancakes,"2023-12-07 12:23:35,893"
KEKW TURKEY TOM,virtualmeal,"2023-12-07 12:23:36,011"
WH OMEGALUL,dezalbos,"2023-12-07 12:23:36,303"
WH OMEGALUL,tiamani,"2023-12-07 12:23:36,332"
W H OMEGALUL ?,nerdthatwaspromised,"2023-12-07 12:23:36,381"
who,kilbrn,"2023-12-07 12:23:36,814"
hasBaited hasBaited hasBaited hasBaited,dreamcatxx,"2023-12-07 12:23:37,223"
KEKW,thehappyparadox,"2023-12-07 12:23:37,738"
wh OMEGALUL ?,brcfrmn,"2023-12-07 12:23:38,145"
"@r33s3sp13c3s yeah, can look at the destruction of al-Jalaa building, held the AP News, Al Jazeera news offices",r33s3sp13c3s,"2023-12-07 12:23:38,174"
sure do,liberacc1,"2023-12-07 12:23:38,174"
talking tom the turkey?,bortcobain,"2023-12-07 12:23:38,225"
WH OMEGALUL,niceharris,"2023-12-07 12:23:38,305"
WH OMEGALUL,henriquegds,"2023-12-07 12:23:38,761"
WH OMEGALUL,halestormuo,"2023-12-07 12:23:38,789"
WH OMEGALUL,adk_215,"2023-12-07 12:23:38,789"
drama channel @HasanAbi,enby_dee,"2023-12-07 12:23:38,922"
A what?,simuser,"2023-12-07 12:23:38,951"
WH OMEGALUL,a3bshy,"2023-12-07 12:23:39,004"
is that some random nazi,jerbil_b,"2023-12-07 12:23:39,165"
Nobody knows who that lowlife bum is,barskiog,"2023-12-07 12:23:39,198"
??????????? KEKL,mr_spiderbyte,"2023-12-07 12:23:40,297"
who???,nupuroo,"2023-12-07 12:23:40,328"
WH OMEGALUL,czequita,"2023-12-07 12:23:40,564"
"Hey @HasanAbi thanks for the educational videos over the past couple of months. I really helped me give a introduction to the conflict and I'm sorry it has affected your mental health. I hope you'll be alright and continue because your commentary is truly appreciated
""
",katheely,"2023-12-07 12:23:41,013"
W H OMEGALUL,cheesemakerx,"2023-12-07 12:23:41,091"
"some youtuber, dont bother",xsuffering_soul,"2023-12-07 12:23:41,401"
TURKEY TOM OMG,sillybilly01,"2023-12-07 12:23:41,435"
WH  OMEGALUL,tiamani,"2023-12-07 12:23:41,729"
callmedaddy47022 just subbed using Prime for 35 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-12-07 12:23:42,139"
OMEGALUL,dezalbos,"2023-12-07 12:23:42,447"
Awkward who,zaby42,"2023-12-07 12:23:42,529"
WH OMEGALUL,kylecfc,"2023-12-07 12:23:42,979"
Turkey Tom is an ignorant jackass,arcanearronax,"2023-12-07 12:23:43,266"
another drama commentary nobody,infam0uz07,"2023-12-07 12:23:43,778"
"these comfy journalist trying to be ""unbiased"" in mainstream media",lizanyasrosetoy,"2023-12-07 12:23:43,973"
he is a drama farm channel!!!! ignoree!!!,keatonwastaken,"2023-12-07 12:23:44,169"
TURKEY TOME OMEGALUL,guerilla_,"2023-12-07 12:23:44,495"
"how do you not know? he's a legend
""
",toxicsjw,"2023-12-07 12:23:44,674"
OMEGALUL,soggyburrito,"2023-12-07 12:23:44,801"
Shrug,decayedpac,"2023-12-07 12:23:44,830"
WH OMEGALUL,madradical_,"2023-12-07 12:23:44,830"
we got another dipshit fuck em,adk_215,"2023-12-07 12:23:44,959"
another youtuber who was talking about you smHead,gloamingluna,"2023-12-07 12:23:45,148"
some Nazi,arabi1050,"2023-12-07 12:23:45,178"
lying about what? lol,n1naishere,"2023-12-07 12:23:45,410"
Hes a drama youtuber,virtualmeal,"2023-12-07 12:23:45,568"
@HasanAbi its a minecrafter you boomer,beansmemesandlean,"2023-12-07 12:23:45,930"
KEKW,exosluckyone,"2023-12-07 12:23:45,961"
WH OMEGALUL,frank_s_art,"2023-12-07 12:23:46,058"
who???,spacecadetgalletas,"2023-12-07 12:23:46,234"
WH OMEGALUL,jh_thebrickman,"2023-12-07 12:23:46,748"
"@hasanabi how was the debate boring, Ramaswamy threw the most hilarious tantrum the entire time",jjjjealous,"2023-12-07 12:23:46,803"
is that like a jimmy johns order,beteljuice,"2023-12-07 12:23:47,026"
"@HasanAbi Do not worry about Turkey tom, he is a cloutfarming creep",delzounmora,"2023-12-07 12:23:47,055"
T OMEGALUL M,laserkei,"2023-12-07 12:23:47,292"
paxgrandiflora just re-subbed for 2 months! POGGIES,fossabot,"2023-12-07 12:23:47,323"
"that's a jimmy johns sandwich yo
""
",boatparade,"2023-12-07 12:23:47,772"
WH OMEGALUL,superfast0jellyfish,"2023-12-07 12:23:47,807"
TURKEY TOM? KEKL,aruzaan,"2023-12-07 12:23:48,309"
"I'm a turkey tom
""
",biking_solo,"2023-12-07 12:23:49,360"
KEKW A TURKEY TOM,jacepatrick,"2023-12-07 12:23:49,394"
brisomber just subbed using Prime for 24 months! bleedPurple https://twitch.amazon.com/tp,fossabot,"2023-12-07 12:23:50,308"
Turkey Time,classysmile101,"2023-12-07 12:23:50,458"
(i have no idea what im saying),toxicsjw,"2023-12-07 12:23:50,583"
he makes gross drama farm content,phillabustah,"2023-12-07 12:23:50,617"
CHICKEN BOB,dreamcatxx,"2023-12-07 12:23:51,124"
🦃🦃🦃🦃🦃,tolumnias,"2023-12-07 12:23:51,155"
youtube documentarian,h0tpancakes,"2023-12-07 12:23:51,235"
YOUCANT DONT BRONG THAT GUY UP CHAT STFU,cyniciewinikie,"2023-12-07 12:23:51,280"
Pivo Baiting ass chatter,coffinspired,"2023-12-07 12:23:51,613"
dealer farmer,gressenhelleresc,"2023-12-07 12:23:51,806"
who?,zigsithexarkun,"2023-12-07 12:23:51,852"
Turkey tom is drama nazi channel,barskiog,"2023-12-07 12:23:52,711"
"@hasanabi Zelenski is coming to the inauguration of Milei, the ""anarcho-capitalist/libertarian"" new president of Argentina. Thought you should know",sunrose8,"2023-12-07 12:23:53,075"
AintNoWay imagine taking turkey tom seriously,mortjester,"2023-12-07 12:23:53,913"
turkeyturd,doemeater,"2023-12-07 12:23:54,529"
Wh OMEGALUL,weakestoffliner,"2023-12-07 12:23:54,585"
Danki the sandwitch from jimmy johns?,bizzk3t,"2023-12-07 12:23:55,411"
WH OMEGALUL,amandalepre,"2023-12-07 12:23:55,528"
@BetelJuice +2,wihby,"2023-12-07 12:23:56,074"
WH OMEGALUL,middleagejeezy,"2023-12-07 12:23:56,339"
WH OMEGALUL,justredx_,"2023-12-07 12:23:56,502"
Turkey T OMEGALUL M,ellietinybelly,"2023-12-07 12:23:56,588"
"is what's he's saying I think
""
",classysmile101,"2023-12-07 12:23:57,500"
turkey tom is a 4chan loser who wants to pivot to youtube drama boy,treesbeesknees,"2023-12-07 12:23:57,677"
hasNerd context,dirtorbust,"2023-12-07 12:23:57,746"
@BetelJuice KEKL,niceharris,"2023-12-07 12:23:57,966"
Yes you do ass,billysdojo,"2023-12-07 12:23:58,143"
MCSjohnny just re-subbed for 42 months! POGGIES,fossabot,"2023-12-07 12:23:58,312"
nawh turkey tom be delulu,jackmanifolhatesme1,"2023-12-07 12:23:58,475"
Mario nevaro,quikplayz,"2023-12-07 12:23:59,639"
DO NOT ENGAGE,juicybussy36,"2023-12-07 12:23:59,926"
Commentary Youtuber KEKW,woswa1d,"2023-12-07 12:24:00,083"
youre right on the money,enby_dee,"2023-12-07 12:24:00,194"
random youtubers are trying to get view bumps,datdudeqthulu,"2023-12-07 12:24:01,900"
Pivo,aisleofcommunism,"2023-12-07 12:24:02,825"
"video essayist shit people shouldn't watch too much yt too seriously
""
",radicalaaron,"2023-12-07 12:24:03,365"
@eevee_sprinkle hasL hasL hasL,britknee420,"2023-12-07 12:24:03,694"
W H OMEGALUL,estragal,"2023-12-07 12:24:04,363"
"BetelJuice, widepeepoHappy 🌈 Hi bestie Flowerr para ti",yuubii__,"2023-12-07 12:24:04,392"
Turkey Tom is a POS drama YouTuber. Fuck him!!!!,uhvatilamehuja,"2023-12-07 12:24:04,392"
Not a fair take...,xiamercer,"2023-12-07 12:24:04,788"
Tim Pool calling for civil war every week,ridersonthestorm,"2023-12-07 12:24:06,819"
"Don't care what every weirdo has to say, lol
""
",simuser,"2023-12-07 12:24:07,277"
Mhm,obscure_one_,"2023-12-07 12:24:07,481"
Yeah all they do is just click chimp and then have their dumb fans come in here,nateking12,"2023-12-07 12:24:07,513"
I heard Big Bird was talking shit too,soggyburrito,"2023-12-07 12:24:07,608"
"He's a weird right wing racist troll fuck the drama bitches @HasanAbi
""
",veggietableh,"2023-12-07 12:24:09,195"
Ancient Rantsona Pissant,inkypoison,"2023-12-07 12:24:09,973"
"Kk,",roombaka,"2023-12-07 12:24:10,034"
turkey tom OMEGALUL drama farmer,moenie_was_here,"2023-12-07 12:24:10,425"
"toxicsjw, widepeepoHappy <3 hi bestie",yuubii__,"2023-12-07 12:24:11,107"
@HasanAbi https://twitter.com/mattlieb/status/1732325744225959940 did you see this banger,bortcobain,"2023-12-07 12:24:11,617"
ya they totally misrepresent what you say,h3llworld,"2023-12-07 12:24:11,941"
just got scammed outta 12k today for a car. just glad to be here with the fam. love yal,madeovhate,"2023-12-07 12:24:12,160"
"Never thought I'd hear this from this guy but here is some truth almost great comparison https://youtu.be/PLm-rrRsJXM?si=-og7O_ZOmDRhcuNU
""
",blvckrain48,"2023-12-07 12:24:12,353"
agree,lizanyasrosetoy,"2023-12-07 12:24:12,467"
lmfaooo a turkey tom,eni1ec,"2023-12-07 12:24:12,572"
"@blvckrain48, Please subscribe to post a link! [warning]",fossabot,"2023-12-07 12:24:12,655"
Clip,nateking12,"2023-12-07 12:24:13,162"
saying turkey tom is some american shit,stabdokak,"2023-12-07 12:24:13,681"
Clap,shadowliger92,"2023-12-07 12:24:13,709"
they dont care about palestinian,lionel_the_unicorn,"2023-12-07 12:24:15,122"
Not lie but you know turkey tom... but also tho,billysdojo,"2023-12-07 12:24:15,178"
!chadvice,the_dalek47,"2023-12-07 12:24:15,255"
can we stop repeating this same thing over and over and over and over and over and over and over,sathingtonw603,"2023-12-07 12:24:15,292"
"@the_dalek47 Want to be on CHADVICE where Hasan + special guests give you advice about life, relationships, etc. over Discord? Submit here: http://forms.gle/mFRkquukTiUkFupg7",fossabot,"2023-12-07 12:24:15,509"
"Fear& PODCAST - NEWEST EPISODE: The Return Of WillNeff, Cybertruck Death Trap & More | Fear&JurassicPark - https://youtu.be/TBcuQpXaY80 | POD LINKS: twitter.com/FearAndPod linktr.ee/fearand",fossabot,"2023-12-07 12:24:15,878"
@hasanabi wtf is Dracula flow,thewizardslizard,"2023-12-07 12:24:16,055"
"Twitch didn't notify me that you were live :(
""
",khakhunn,"2023-12-07 12:24:16,145"
Turkey Tom is a 17 year old slur enthusiast,pfcblueballs,"2023-12-07 12:24:16,226"
like 1:1 u nailed that persons bit without knowin em,enby_dee,"2023-12-07 12:24:16,854"
not good faith NOPERS,nayelispageti,"2023-12-07 12:24:17,628"
"He's just a turkey 🦃 that's it. Some dumb ass gobble gobble lookin ass Kappa
""
",timeswaste,"2023-12-07 12:24:17,729"
the sandwich from jimmy johns KEKW,judgeyrose,"2023-12-07 12:24:17,784"
nitpicking in an attempt to undermine to whole,n1naishere,"2023-12-07 12:24:18,605"
literally the same clips from willys dumb vid.,infam0uz07,"2023-12-07 12:24:18,743"
FUCKIN COWARD ZIONIST FUCKS,obscure_one_,"2023-12-07 12:24:19,254"
YEP they just farm engaement off u,platypus_dreaming,"2023-12-07 12:24:19,380"
@britknee420 dankHug LUBBERS,eevee_sprinkle,"2023-12-07 12:24:20,086"
turkey tom sounds like a jersey mikes order man who are these characters you bring up!,sunsetyellow,"2023-12-07 12:24:21,571"
YOUCANT ADDRESS THE TURKEY TOM ALLEGATIONS,superfast0jellyfish,"2023-12-07 12:24:21,601"
"yuubii__, elbySitti hello <3",tiamani,"2023-12-07 12:24:21,601"
"he makes decent docs but his takes on issues is still very ""I'm an unwashed edge lord""",catboy_rai,"2023-12-07 12:24:22,770"
I want a turkey sandwich now,spacecadetgalletas,"2023-12-07 12:24:23,228"
"He's an oy bruv so enough said
""
",darealwokebae,"2023-12-07 12:24:24,535"
engagement farmers,quikplayz,"2023-12-07 12:24:25,148"
Chatting,starlegend__,"2023-12-07 12:24:25,177"
"He's related to willy now show oh god
""
",mintandstrawberry,"2023-12-07 12:24:25,506"
that fucking loser will be unknown in six months,estragal,"2023-12-07 12:24:27,031"
Thought that was the Animal Crossing character,lovelele1,"2023-12-07 12:24:27,155"
@HasanAbi they still bring your catboy collector chatter drama KEKL,luscious_gandhi,"2023-12-07 12:24:27,181"
"tiamani, peepoKiss <3 hi cutie",yuubii__,"2023-12-07 12:24:27,253"
Short lived career too,ieatcerealboy,"2023-12-07 12:24:27,773"
Turkey Me?? hasD,tommyshots89,"2023-12-07 12:24:28,709"
BUSSIN,sillybilly01,"2023-12-07 12:24:29,577"
@hasanabi he just a white dude giving reasons why he wanna say the N-word,gamerupnorth,"2023-12-07 12:24:30,714"
"@yuubii__, soCute Looking hiii",toxicsjw,"2023-12-07 12:24:30,776"
"@hasanabi I'm a fan of you and he literally never shows proof I'm just curious if you e spoken on it
""
",gormorus,"2023-12-07 12:24:32,093"
@hasanabi a racist white boy that loves saying the hard R with that other freak that loves arguing they can say it,megarono,"2023-12-07 12:24:32,122"
kinda not a take at all,celestialbooboo,"2023-12-07 12:24:32,170"
"@yuubii__, hasL you survived finals (barely, presumably)",beteljuice,"2023-12-07 12:24:32,170"
YEP he can't think of any good ideas for content so he has to look at clips of you,nateking12,"2023-12-07 12:24:32,170"
sounds pretty fair to me LOL,dahuman,"2023-12-07 12:24:32,170"
how can you not have an opinion like grow up?,imupsetandthatsokay,"2023-12-07 12:24:32,245"
"NOPERS don't engage
""
",doodlebirb,"2023-12-07 12:24:32,625"
"No Donny, these men are cowards",ohbags,"2023-12-07 12:24:32,797"
!chadvice,hashishesh,"2023-12-07 12:24:33,547"
"@HasanAbi they make fun of the ""reductive argument"" america bad but keep doing the same hasan bad arguments from 3 years ago",dmhernandez,"2023-12-07 12:24:33,853"
"@HasanAbi In Germany my brother was called to pray for peace as an imam in Düsseldorf from the government (one of biggest cities in Germany) the highest priest from Düsseldorf and one of the highest rabbi from germany (he didnt even speak german) were also present. They all ""prayed"" only for the Israelis, only my brother prayed for all the victims. Some news reports badly said that he prayed for the ""victims"" in Palestine. In Germany they often say anti-Israel instead of pro-Palest",yasin4040,"2023-12-07 12:24:34,264"
"@hashishesh Want to be on CHADVICE where Hasan + special guests give you advice about life, relationships, etc. over Discord? Submit here: http://forms.gle/mFRkquukTiUkFupg7",fossabot,"2023-12-07 12:24:34,292"
"@Yasin4040, Your message is too long. Keep it under 450 characters. [warning]",fossabot,"2023-12-07 12:24:34,429"
One step from WW3 ? @HasanAbi,yass___joestar,"2023-12-07 12:24:36,182"
I think turkey tom is their imaginary friend. just go along with it,soggyburrito,"2023-12-07 12:24:36,292"
that dude is a loser lol,brotonik,"2023-12-07 12:24:36,619"
the hell is a turkey tom,tiberiumausten,"2023-12-07 12:24:36,648"
"""Hasans politics are just america bad"" mfs when their politics are only ""Hasan bad""",yuutuu,"2023-12-07 12:24:37,184"
"the mfs name is turkey tom, im good",liberacc1,"2023-12-07 12:24:38,050"
So we should respond to every weirdo that posts nonsense? Fuck that,simuser,"2023-12-07 12:24:38,168"
@Hasanabi when the Palestinians inevitably achieve liberation your work will have been a valuable contribution to making it happen,jazzkane,"2023-12-07 12:24:38,196"
"@hasanabi but that one time you said something that the drama farmers didn't like
""
",isjoltz,"2023-12-07 12:24:38,667"
nice,chupawunga,"2023-12-07 12:24:39,149"
OMEGALUL I BRUV,estragal,"2023-12-07 12:24:39,306"
EWWW he collects what,wihby,"2023-12-07 12:24:39,394"
better when you ignore them I know its annoying,h3llworld,"2023-12-07 12:24:39,691"
hasSlam hasSlam,hazmat008xxl,"2023-12-07 12:24:40,163"
Lol bro its an australian dude farming clout and drama lol,virtualmeal,"2023-12-07 12:24:40,225"
fuck off drama baiters :),jerbil_b,"2023-12-07 12:24:41,535"
a tom is a male turkey: fact.,fizgizan,"2023-12-07 12:24:41,564"
Other than they disagree with u,billysdojo,"2023-12-07 12:24:41,682"
losers then,kittymazov,"2023-12-07 12:24:41,713"
You pay their bills AintNoWay,xvirg0,"2023-12-07 12:24:42,456"
lol what,royalhi5,"2023-12-07 12:24:42,805"
Classic,gavaleus,"2023-12-07 12:24:42,903"
Was talking about them,xiamercer,"2023-12-07 12:24:43,378"
